revenue,reach,local_tv,online,instore,person,event
45860.28,2,31694.91,2115,3296,8,non_event
63588.23,2,35040.17,1826,2501,14,special
23272.69,4,30992.82,1851,2524,6,special
45911.23,2,29417.78,2437,3049,12,special
36644.23,2,35611.11,1122,1142,13,cobranding
36172.81,4,22372.59,2001,1881,17,cobranding
43797.03,3,31443.74,1667,1846,15,cobranding
41629.8,4,35775.75,1155,2715,12,special
21303.48,2,24888.31,1853,3677,4,non_event
20746.15,4,26623.48,1497,3075,9,holiday
36692.43,4,27366.7,2337,2956,13,cobranding
29800.63,4,29694.11,1475,4124,6,holiday
38852.52,3,31587.56,1881,4266,4,holiday
44145.29,4,30884.54,1037,3950,13,special
36346.82,3,29287.81,1395,2670,9,cobranding
23607.01,3,33596.12,1883,3129,3,non_event
54522.25,3,36166.95,2011,4581,11,special
28820.97,1,35994.44,1217,2075,9,special
28618.06,3,35481.5,1294,1731,10,non_event
35958.77,4,32351.67,2254,3859,9,cobranding
14227.06,5,20000,1650,3634,10,non_event
25067.79,4,28157.24,1453,1823,10,cobranding
44342.46,3,,1631,3209,9,special
41919.35,4,40247.53,1236,2487,10,cobranding
29013.7,3,,836,2653,12,special
50585.76,3,29775.91,1280,3019,14,special
54222.77,3,38158.96,1337,2965,13,holiday
30858.42,3,31534.21,1349,2181,10,cobranding
35582.36,3,28822.46,1609,2357,13,cobranding
59561.68,3,37476.17,2160,3734,12,special
43633.81,3,36175.84,1336,2549,11,non_event
33690.12,3,27631.69,2578,3337,11,special
57485.34,3,32462.02,1208,4248,15,non_event
16452.35,3,27300.5,1460,1670,9,special
22999.75,4,23159.21,2620,4121,12,non_event
45079.28,3,34685.39,1912,3331,14,holiday
51817.62,2,36158.71,1244,3561,10,cobranding
26236.39,3,25664.51,1965,2170,11,holiday
61157.54,4,32962.84,1781,5279,13,non_event
24739.87,4,30283.7,754,1946,12,non_event
25517.92,4,34138.75,2052,1529,9,special
53965.79,1,31789.13,998,4150,14,special
38025.14,3,,1749,3131,14,cobranding
61361.42,2,38011.16,1757,2685,17,cobranding
37870.63,3,35692.3,1192,1024,14,special
33910.98,3,30673.04,1593,3290,10,non_event
29497.39,3,31722.17,1487,3407,5,special
23550.04,3,27474.83,1385,4756,6,special
45305.14,3,39357.43,2117,3727,5,special
32545.74,4,34514.01,1556,3167,8,non_event
27869.96,2,28747.63,1145,3707,9,cobranding
37954.16,2,28954.53,1703,4106,12,non_event
31544.18,3,30520.15,1591,4403,7,holiday
20300.99,2,28745,1702,2400,4,cobranding
41079.82,2,27158.59,1681,2452,15,cobranding
51802.34,1,35232.32,2072,2483,13,non_event
18110.74,2,32574.45,1937,1807,7,special
26531.32,2,30544.73,2653,1537,7,non_event
25500.34,3,26879.69,354,2988,10,cobranding
41768.53,4,37046.2,1535,3095,8,holiday
42400.99,4,35690.43,2042,3402,13,special
41233.78,4,31821.2,1720,4230,13,special
37541.33,4,,1020,3008,11,cobranding
44207.74,2,32687.14,2732,2181,9,non_event
34826.87,4,27801.73,1914,2507,14,cobranding
10207.96,3,24713.18,1942,1531,9,special
30631.22,4,33862.24,1287,3595,9,cobranding
33059.15,5,29230.59,1990,3270,13,cobranding
37635.98,5,33081.77,1249,3906,8,cobranding
23197.28,4,30446.4,1981,1872,11,cobranding
31711.67,3,31939.51,1404,2585,9,cobranding
25691.81,3,27605.15,2148,2769,9,special
42166.8,2,29609.22,1446,3724,10,holiday
36364.46,4,,1902,3483,11,non_event
38998.92,3,,1449,3355,10,holiday
38817.5,3,31037.89,628,4054,6,special
47846.13,3,,1345,3952,10,non_event
53374.83,4,30467.53,1395,4182,17,cobranding
47248.08,1,31922.69,603,2777,14,special
19451.79,5,29031.22,1591,2216,11,cobranding
38546.69,3,35660.89,1955,2138,13,cobranding
45798.11,3,33420.97,1161,3276,14,cobranding
28435.23,4,29702.11,606,2463,12,non_event
36776.47,2,30844.86,1002,3369,13,special
24914.88,5,29497.79,2109,3276,9,cobranding
39373.32,4,33542.5,1531,3218,8,cobranding
17464.9,3,25907.44,1363,2692,7,non_event
33880.35,2,28289.79,1535,4424,9,holiday
47436.33,4,38572.62,1936,3397,10,cobranding
22773.04,3,23681.08,1414,3712,10,cobranding
27637.04,3,27412.57,2392,2425,11,special
40512.13,5,27107.68,1009,5087,11,cobranding
41373.29,2,28109.04,1587,4098,10,special
38165.42,6,31631.1,1483,3957,13,holiday
15071.66,4,21204.22,1701,4470,8,non_event
44311.86,2,30325.69,1349,3841,12,special
31156.11,5,30809.87,2109,3283,12,cobranding
57297.31,4,32373.31,1446,4447,17,non_event
47174.12,3,30127.18,1854,4174,13,cobranding
43841.35,2,38289.45,1076,3441,10,holiday
43501.86,5,32182.15,1809,2931,14,special
31573.72,3,31034.49,1184,4156,6,cobranding
28271.4,4,31815.44,1633,4637,6,cobranding
43330.79,4,32673,851,3754,13,cobranding
21040.08,4,29071.4,1486,2982,7,holiday
33321.95,4,28446.4,1677,3067,13,special
41757.9,3,33513.29,1044,3872,11,non_event
32004.95,3,33788.73,2248,3100,7,cobranding
37713.05,5,29865.91,1751,3638,9,special
38454.36,1,31103.44,571,2873,11,non_event
46668.85,3,30585.91,2250,3818,11,holiday
38499.61,3,,1179,3102,12,non_event
54365.97,1,32273.16,1885,3640,13,special
48363.43,4,38581.39,2349,2038,11,cobranding
54058.99,2,35934.42,1387,3702,11,special
28273.48,3,,1163,3020,9,special
48207.7,2,35138.44,1592,2446,12,special
34238.86,4,25502.17,2294,2276,13,cobranding
42175.98,3,26753.22,1612,4196,12,special
45366.59,3,,1653,3109,13,special
12356.14,4,24930.05,1781,2460,8,cobranding
30542.97,4,29256.1,1382,4444,9,special
60993.85,3,34942.7,2331,4398,14,non_event
37234.97,2,31347.15,1458,2183,9,cobranding
40753.19,3,27680.64,1694,4291,15,non_event
29030.29,5,35676.49,548,4001,7,special
23068.01,3,30349.56,2107,3517,4,cobranding
16730.12,4,29293.46,1404,1143,8,cobranding
49554.93,2,37447.36,2041,1609,8,cobranding
32096.89,2,30093.27,1759,2404,12,non_event
28518.4,3,22631.33,1022,3744,13,special
60646.45,2,32633.77,1831,5605,15,cobranding
50945.71,3,34470.94,384,5510,9,special
30035.07,3,26979.89,1424,3261,11,cobranding
25745.24,4,,1566,2972,9,special
30192.95,4,28075.26,2473,4815,10,cobranding
40029.35,2,29742.3,562,3439,12,cobranding
38006.08,4,30381.85,1716,2727,11,special
47149.54,1,34063.56,1702,3474,12,cobranding
24375.44,3,25249.79,1482,2568,9,cobranding
29542.01,2,29029.79,1989,4094,5,cobranding
27253.28,3,37070.52,1654,2363,10,special
38574.12,3,27786.63,2008,2851,11,cobranding
23952.95,3,34258.99,1085,1754,10,non_event
36053.21,3,36806.96,548,2573,13,non_event
37642.47,3,29642.38,1516,4052,11,special
53594.11,4,37897.33,1624,2579,12,cobranding
43373.06,2,29862.86,1440,2239,15,cobranding
56566.28,2,40066.88,563,3842,10,non_event
42194.96,3,27327.52,1811,3781,11,special
46763.4,2,34606.98,2219,1728,13,special
33174.25,4,29054.98,2142,3212,11,holiday
45259.21,4,30319.53,1490,4203,9,cobranding
32610.97,4,33972.41,228,2233,15,cobranding
45808.03,2,30830.47,1863,2187,16,special
38655.51,3,24410.57,1240,3417,12,non_event
26738.7,2,28984.94,1538,2462,9,special
39676.18,2,27101.46,2294,2876,10,non_event
35875.91,3,29601.95,1699,3705,12,cobranding
36451.59,4,33996.01,1505,3478,9,non_event
29339.32,5,33755.52,790,3518,6,special
34897.7,4,32698.72,878,2088,12,cobranding
31801.55,4,32409.88,1217,1255,13,cobranding
44659.15,4,30219.93,1466,2387,11,holiday
34102.6,5,35225.88,1869,4616,7,non_event
40034.07,2,30625.76,2104,3152,11,cobranding
22763.7,3,24655.53,1855,5893,7,non_event
32081.81,4,32303.53,808,1719,9,cobranding
30409.71,2,33537.61,2221,2408,4,non_event
63154.48,2,38308.43,2106,3545,14,cobranding
35154.61,4,24213.46,1699,4854,11,special
45644.43,3,29922.67,2583,4061,10,special
30223.6,3,31045.49,1110,1182,12,holiday
34167.09,2,31236.24,1788,2814,7,holiday
57329.53,5,35647.87,1422,4625,16,non_event
37069.81,4,31571.94,2483,643,12,cobranding
58434.47,4,33390.73,1961,4413,16,holiday
14850.56,4,24512.13,1330,1204,10,cobranding
44080.31,3,30376.61,1036,3373,13,cobranding
41375.83,4,32767.67,972,5097,7,cobranding
22364.68,3,29582.01,1718,2525,7,non_event
40764.64,4,31005.13,1327,4142,13,non_event
51647.22,2,33028.58,1146,3848,11,cobranding
37060.19,3,34031.73,1541,4938,6,cobranding
50091.4,1,32832.47,1208,5682,7,non_event
56622,2,33508.27,1210,3376,16,cobranding
16781.84,4,28921.15,1071,1380,10,cobranding
37615.92,3,,2059,2616,13,cobranding
26967.87,2,24922.69,1175,2937,13,cobranding
18959.71,5,24329.54,1627,4044,10,special
61484.08,2,39126.47,1311,4550,11,special
29803.96,4,25487.11,1663,3548,12,special
43160.98,4,30921.79,1245,3198,15,special
26519.6,4,30352.33,848,2797,8,holiday
32105.42,3,31576.5,1153,2503,9,cobranding
40243.88,2,29924.15,1326,3152,11,cobranding
30327.08,4,29357.82,2176,3583,8,special
42768.9,4,29578.96,1605,4505,13,special
25450.18,3,,2002,1093,7,holiday
29872.02,4,30686.71,2151,2857,6,holiday
19404.29,6,25598.15,655,3724,10,cobranding
39095.28,4,32387.32,1252,2218,12,non_event
25921.12,4,29088.14,2095,2088,5,non_event
43452.96,4,36146.31,1910,3523,10,cobranding
29427.53,4,29076.84,1663,3267,12,non_event
44539.87,3,29335.1,1174,3898,13,cobranding
30262.56,3,37735.63,1040,1296,11,non_event
50268.85,3,34973.29,1396,4820,12,cobranding
40099.21,4,31428.68,1272,4450,12,non_event
28817.49,6,31104.52,964,3506,11,non_event
37867.16,3,31792.56,1313,3394,8,special
47201.37,3,33505.75,1452,3965,13,cobranding
48320.2,3,29370.29,2768,2739,17,special
30735.7,4,27681.76,1136,4068,12,cobranding
33777.92,6,30868.88,1786,3906,11,non_event
44359.5,5,33490.77,1986,4329,8,special
34085.51,3,31693.48,1926,3190,9,non_event
43829.56,3,28661.69,1302,2828,15,cobranding
48370.64,3,27914.22,1796,3899,11,cobranding
41524.22,4,33499.48,2465,3668,14,special
29836.81,3,25829.6,1833,4465,10,cobranding
52057.54,2,35258.21,1735,3452,12,non_event
20234.52,5,28548.15,1650,2249,11,cobranding
53600.4,2,38098.83,951,4721,8,holiday
23947.23,2,24651.19,1191,2824,9,holiday
40483.07,4,32683.53,1376,4442,11,special
43713.71,4,31114.84,1734,3691,15,cobranding
60415.35,2,37240.8,1697,4082,14,special
27880.27,3,22655.21,2072,5195,10,holiday
16637.63,3,24749.81,1592,2473,11,special
24124.83,4,28532.85,1779,4049,8,cobranding
42259.4,4,33730.3,2202,5840,8,cobranding
42055.49,5,,1677,4001,15,special
31352.42,4,27673.62,1007,4591,12,special
41518.59,4,33582.99,2223,4313,6,cobranding
45720.5,3,29574.46,1939,2362,14,special
54664.36,3,33151.08,2094,4368,16,holiday
45826.52,3,34179.91,1884,2974,11,special
6874.43,2,23435.82,821,3537,3,non_event
31357.78,5,28733.83,1116,4428,9,cobranding
39824.02,3,31840.32,1739,2136,14,cobranding
41318.22,3,33004.7,1242,4385,8,special
39395.97,3,36302.18,1973,4171,9,cobranding
43885.88,3,26419.86,1685,3810,16,holiday
50357.87,3,32383.78,2387,3120,12,cobranding
45615.94,3,33407.27,944,3780,14,special
47992.69,2,29858.32,1716,3415,14,special
30364.97,3,23448.17,1462,2760,14,cobranding
37920.28,4,24193.02,1275,4430,14,cobranding
47633.19,4,33214.85,1909,2941,10,holiday
45467.61,3,31614.69,1667,3219,11,non_event
23067.02,5,31349.49,826,2243,9,cobranding
74564.29,3,40208.47,2202,3323,20,cobranding
41626.79,4,34630.63,1187,3793,8,non_event
40252.7,3,30856.12,1476,2397,9,special
37927.93,4,34489.27,926,2771,11,cobranding
45789.14,3,34966.53,658,5015,11,cobranding
32627.5,4,28945.12,965,2950,9,special
47998.39,4,28802.66,1900,2914,17,cobranding
44898.68,4,29550.51,1391,2941,17,cobranding
50404.82,2,33436.41,1238,4997,8,cobranding
37663.28,3,28599.21,2605,1322,13,cobranding
33629.74,2,30117.65,1534,3431,12,cobranding
39776.62,5,27383.4,1527,2435,15,special
46689.11,3,28278.48,961,3335,16,cobranding
45491.3,4,,903,3213,13,cobranding
39749.84,4,30543.5,2192,3878,11,holiday
61443.7,3,36748.08,1570,5399,15,cobranding
43026.99,4,38553.64,1580,4248,10,cobranding
42231.68,4,31937.1,2165,1992,14,non_event
31513.91,5,29061.89,2183,4069,7,cobranding
49741.26,2,37600.65,1622,4117,9,special
49033.78,4,31658.76,1331,3045,15,holiday
15010.45,5,28285.48,1085,2419,5,cobranding
14999.06,4,33686.19,1379,1726,5,non_event
37833.61,2,31558.63,1210,2397,12,cobranding
33690.49,2,32733.85,1460,3257,9,special
25322.02,4,29933.23,1147,3689,7,special
43929.09,3,30752.12,1575,3601,12,special
59823.3,3,39253.79,2055,2629,18,cobranding
49113.04,6,32560.78,2050,4674,12,cobranding
31373.16,4,,1551,2721,6,cobranding
45643.54,4,34057.54,1568,4563,13,cobranding
26520.81,3,27174.23,3047,1723,10,cobranding
55305.5,5,,1626,4772,15,holiday
43860.38,3,29910.54,1663,4520,11,special
29118.85,4,30975.73,1482,2150,12,non_event
41679.06,3,34215.68,1858,1938,7,cobranding
50408.44,2,29213.17,1379,3454,15,cobranding
55132.93,4,38123.31,2039,3777,13,special
35593.3,5,29728.65,2340,4325,10,cobranding
39637.38,3,30274.83,1647,1867,15,cobranding
28903.01,3,31440.36,1589,3067,5,cobranding
39544.58,5,34699.61,1341,3397,7,non_event
31262.79,4,35258.95,1589,1791,8,cobranding
36432.88,3,30442.18,1316,4159,9,non_event
65351.28,3,32384.81,1478,4374,17,special
50905.39,3,30351.8,2164,4568,14,non_event
39342.86,5,35554.1,1836,3090,9,special
39887.67,2,31902.15,1823,1262,12,cobranding
36925.1,3,37749.17,885,2033,9,non_event
70094.92,3,31274.38,646,3888,24,special
22980.15,5,24106.2,1103,3703,14,cobranding
28534.98,2,29941.35,1428,2599,9,special
51394.2,3,33298.76,1260,4191,10,cobranding
24525.42,4,25403.8,2859,2619,9,special
45099.53,3,34548.62,754,2642,9,non_event
27217.12,5,,1972,569,12,non_event
49347.14,1,34622.23,1487,3854,14,non_event
48697.84,3,38689.82,1894,1655,13,cobranding
38075.18,2,29641.85,1200,5398,7,special
43128.95,2,27231.59,2460,3853,12,special
31287.92,6,37583.22,1533,3017,9,holiday
40837.97,3,37009.19,1696,3452,9,special
35535.46,5,29838.44,1484,3800,12,cobranding
39553.46,4,31869.51,1821,4588,7,special
21291.17,5,29888.86,1974,1891,9,non_event
37843.97,4,31646.14,2185,2826,12,special
24551.16,2,26665.7,1473,1953,8,holiday
57946.29,3,,2010,2507,17,special
35916.74,2,29993.55,2035,2899,10,special
32931.66,3,37103.77,1646,1521,10,holiday
31178,3,37943.46,1357,2503,10,holiday
23322.52,3,28638.1,2013,2839,6,cobranding
24471.04,3,,1887,1927,8,cobranding
47279.62,4,31304.23,2050,5629,12,non_event
38377.32,4,29298.93,2659,4177,9,cobranding
41151.9,4,31616.05,1569,3656,11,holiday
32962.66,4,34075.72,1300,3474,7,special
25812.36,4,23092.01,1032,3771,11,holiday
37942.2,2,33091.33,1258,4065,11,cobranding
34154.48,4,32105.78,1383,2555,13,special
38628.37,3,30185.49,1025,4422,11,holiday
64044.91,3,36893.57,2841,4383,12,special
39652.48,2,,1969,4416,11,holiday
25316.93,4,32904.62,802,3183,9,non_event
10321.22,4,26256.46,1528,2215,4,cobranding
43560.74,3,25646.36,1820,5239,12,non_event
40076.97,3,30502.35,1914,2846,14,holiday
55586.85,5,32690.68,2364,4251,16,holiday
17468.82,3,25178.48,1350,2412,8,special
13312.97,3,29324.41,626,2511,7,cobranding
31257.31,0,26965.57,1827,2775,8,non_event
23895.2,4,34954.37,2017,2012,7,special
20454.09,4,28921.44,1463,1951,9,special
36974.13,1,32691.66,1518,2571,9,non_event
58934.4,3,29719.66,2696,3248,16,cobranding
63024.21,2,38959.46,1954,3529,14,cobranding
26400.86,4,,1828,3362,5,cobranding
52916.07,3,32549.24,1635,5328,12,special
55132.49,3,37885.86,1620,3072,13,special
52037.28,4,31667.79,1719,3574,15,cobranding
40074.91,3,31720.61,1159,2977,10,non_event
29302.91,5,33960.23,1546,3305,10,cobranding
23777.5,3,28344.11,1027,178,17,cobranding
46757.79,4,32344.74,1776,3804,16,special
59542.35,5,32594.21,1374,3589,19,special
45892.31,4,35698.78,829,1993,12,special
55947.91,3,37406.54,1357,2570,15,special
38052.85,2,33125.55,1897,3410,9,special
30322.01,3,28027.43,1411,2439,14,special
21981.72,5,33234.52,1120,1024,9,cobranding
41812.84,6,38273.27,1088,3226,10,special
44085.76,3,31276.12,1546,1875,16,special
42851.24,3,33904.59,1224,1862,12,non_event
33483.81,2,29172.53,1604,2003,11,cobranding
23319.33,4,26544.94,1647,2882,5,special
46358.31,3,31850.85,1851,3409,14,special
56939.37,3,34087.58,2895,3946,8,cobranding
26421.26,4,28974.18,1692,3120,10,non_event
25595.6,3,28324.54,1627,3365,10,non_event
45170.17,3,31224.72,1658,2949,15,cobranding
24043.89,5,29950.73,1159,868,9,cobranding
48341.63,4,32871.29,1267,3880,13,cobranding
29292.93,2,31127.82,1093,3597,10,non_event
28752.04,3,30937.08,1441,3418,9,non_event
37487.67,5,31512.53,2079,3669,14,cobranding
56697.84,3,36644.85,1706,2238,14,cobranding
32324.69,4,28237.07,1157,4687,10,non_event
49415.4,4,,963,3586,10,non_event
25434.26,5,34050.03,1871,2786,7,cobranding
65578.24,3,33206.77,2271,3539,13,cobranding
77546.6,4,40392.43,1527,5144,15,cobranding
31465.65,3,36589.83,948,3140,6,cobranding
30087.68,3,31368.27,2604,2457,12,special
24315.16,3,24467.61,1025,3281,7,special
37684.1,3,30449.65,1738,3500,11,non_event
44600.12,3,33782.89,748,3068,15,non_event
26729.2,4,28631.54,1765,3919,7,cobranding
31299.75,2,26393.34,1552,4607,10,cobranding
34627.42,4,30110.89,1308,2196,13,holiday
43286.78,3,30382.28,343,5304,14,non_event
51012.2,5,35067.12,1869,4233,12,special
36929.76,3,27644.93,1236,4423,9,special
25325.78,3,30833.94,1932,4570,3,special
42788.25,4,35116.29,1022,3721,12,non_event
17492.63,4,23285.26,1786,2921,8,cobranding
49807.84,4,27752.9,2188,3923,15,special
21324.86,3,20530.33,682,4091,11,non_event
41385.84,2,36151.67,1875,2075,11,special
30941.77,1,,1232,2711,7,special
73377.15,4,38752.54,2458,3928,20,holiday
40329.99,4,30335.46,2260,2799,12,cobranding
48031.93,3,31558.82,1553,3465,13,non_event
50298.77,3,32477.61,1451,5184,12,holiday
33616.62,1,31450.51,1378,3131,7,special
57120.54,4,35297.58,1258,4053,14,non_event
48689.58,4,29474.67,1801,3107,14,special
44452.3,4,34625.08,1149,4052,10,cobranding
35574.49,4,,1156,2843,12,non_event
36985.24,3,35234.25,923,3307,14,special
50462.07,4,33823.64,1661,3370,10,cobranding
48774.4,2,24868.99,1804,4914,13,cobranding
34446.64,2,28456.77,1663,2630,12,non_event
23510.02,4,24136.22,1209,3435,12,special
41677.55,3,33164.16,1804,3437,13,special
34288.71,5,25557.9,1738,3775,13,cobranding
27652.56,3,26028.07,1465,2588,13,cobranding
34890.39,2,29190.81,1713,3517,9,special
31837.56,3,28058.02,1365,4541,11,cobranding
27791.59,3,32933.53,0,4030,7,cobranding
44137.75,4,31764.41,2034,2843,12,special
26618.6,3,24639.33,1245,5172,11,cobranding
20331.37,5,32413.92,886,3145,11,cobranding
22458.65,2,28214.49,1510,4024,6,special
34378.89,2,,1563,3046,12,holiday
47466.23,4,27789.11,1519,5792,12,non_event
38597.53,3,28997.84,1618,2991,9,cobranding
38626.58,5,27185.01,1270,4011,12,cobranding
41719.29,2,32894.43,2395,2855,13,special
39093.23,4,34785.8,2803,4270,8,cobranding
52408.96,3,30039.16,2019,4436,10,holiday
40286.81,3,38313.72,1020,2890,11,non_event
54753.73,2,34382.56,2335,2527,15,cobranding
29271.18,3,31932.01,1467,2455,8,holiday
50201.45,4,31885.5,1484,2579,14,cobranding
62890.57,4,33532.56,1933,4517,16,non_event
27021.03,3,25873.2,1507,3978,11,special
23787.84,3,31768.63,1928,1329,5,special
52240.91,2,28302.21,1354,5096,11,cobranding
40774.27,3,,1673,3574,11,cobranding
30476.48,3,31627.47,1793,4166,8,cobranding
41038.77,3,34750.93,1804,3021,10,non_event
47233.72,6,32764.5,1551,4216,9,cobranding
28167.32,4,29227.59,1549,3923,12,holiday
37292.82,5,39880.01,1513,2918,6,cobranding
63488.6,3,43676.9,1470,3803,10,special
19183.01,3,25638.83,1925,1822,14,special
55229.72,4,38358.52,1160,4296,10,cobranding
40352.76,2,35326.94,1877,4610,6,non_event
36258.28,4,,2267,4498,7,special
36277.74,3,25879.43,954,3067,14,special
49517.17,3,25625.27,1613,4344,13,holiday
41134.12,3,40558.99,1757,3465,8,special
39161.4,5,34602.81,1935,3351,12,special
47776.02,2,33434.38,1115,2874,11,special
26585.8,4,28142.98,1141,3555,10,special
32520.6,3,34250.31,1098,2974,8,non_event
50687.46,2,32859.75,1176,3004,13,cobranding
53207.1,3,31671.65,1757,4225,10,cobranding
31909.74,5,25150.68,1193,3880,12,special
45297.33,3,31916.34,2180,2274,16,special
30357.38,5,29460.7,1428,2484,13,cobranding
61157.64,3,39894.73,1521,4091,15,cobranding
48649.28,4,,1685,4839,10,cobranding
33832.02,3,30083.47,1685,3937,9,special
43886.97,3,30730.27,2001,3668,10,cobranding
42709.11,3,30522.9,2752,3839,15,special
39859.69,4,33460.76,1939,3740,11,non_event
34418.4,3,30851.18,1593,2035,9,non_event
52662.37,1,35291.56,1859,2404,12,cobranding
31824.68,4,,1693,3224,15,cobranding
63328.05,2,29326.3,1694,5020,18,cobranding
44074.1,4,28488.93,2626,3933,13,special
41848.52,4,30703.4,1592,4641,10,cobranding
30074.72,4,27189.92,881,4162,12,special
32028.99,3,32477.87,1876,4027,3,special
43035.32,4,,2108,2576,12,holiday
54150,4,29494.04,2002,4200,11,cobranding
28732.49,4,31247.04,1143,4330,9,cobranding
24832.47,4,29264.16,1795,2531,10,cobranding
23328.83,6,24817.72,1785,3374,13,cobranding
38268.87,3,29483.08,1792,4521,11,non_event
57946.42,4,37198.08,1518,2707,15,special
43872.08,4,32935.08,1814,2995,16,special
39738.22,3,29483.12,2086,2746,11,cobranding
43339.71,3,31517.2,579,4554,12,non_event
39488.31,3,28655.41,1246,4139,9,holiday
43364.44,5,31934.06,1336,3307,17,non_event
46341.53,1,29490.57,1477,3787,11,cobranding
25140.13,5,25604.56,2231,2417,12,cobranding
44943.19,2,38628.09,1028,2234,11,cobranding
